payment_id,auction_id,buyer_id,seller_id,payment_amount,payment_method,payment_status,payment_date
PAY00532,AUC00532,USER00644,USER01084,0,UPI,failed,2024-05-01 14:11:00
PAY00533,AUC00533,USER01514,USER00759,0,card,failed,2023-06-03 18:15:00
PAY00534,AUC00534,USER01354,USER00622,52455.0,card,completed,2023-05-04 22:29:00
PAY00535,AUC00535,USER02898,USER01869,0,UPI,failed,2025-07-10 07:30:00
PAY00536,AUC00536,USER01466,USER02916,39609.0,UPI,completed,2023-08-16 15:50:00
PAY00537,AUC00537,USER01296,USER00371,80475.0,card,completed,2024-02-26 02:28:00
PAY00539,AUC00539,USER00926,USER02608,0,wallet,failed,2024-06-03 01:08:00
PAY00544,AUC00544,USER02974,USER00891,34154.0,card,completed,2024-07-13 15:19:00
PAY00545,AUC00545,USER00684,USER02166,39825.0,UPI,pending,2023-03-29 01:49:00
PAY00546,AUC00546,USER01279,USER02885,0,card,failed,2025-03-24 12:15:00
PAY00547,AUC00547,USER02345,USER02336,63425.0,card,pending,2022-02-06 09:58:00
PAY00550,AUC00550,USER02976,USER02411,37163.0,card,completed,2022-02-01 13:54:00
PAY00553,AUC00553,USER01119,USER00553,89075.0,wallet,completed,2024-08-21 04:08:00
PAY00554,AUC00554,USER01283,USER01402,87158.0,card,completed,2022-06-02 23:37:00
PAY00556,AUC00556,USER01661,USER00463,42183.0,wallet,completed,2024-11-17 03:41:00
PAY00557,AUC00557,USER00494,USER02763,92409.0,card,pending,2025-08-25 16:49:00
PAY00559,AUC00559,USER02830,USER01235,67462.0,card,completed,2022-06-10 01:40:00
PAY00562,AUC00562,USER02964,USER00341,35406.0,UPI,completed,2025-04-05 11:02:00
PAY00565,AUC00565,USER02130,USER01179,52861.0,card,completed,2023-02-18 12:37:00
PAY00568,AUC00568,USER02970,USER02087,37746.0,card,pending,2023-06-15 15:47:00
PAY00569,AUC00569,USER02194,USER02367,0,UPI,failed,2024-08-31 21:07:00
PAY00570,AUC00570,USER01447,USER01869,0,UPI,failed,2024-02-28 00:59:00
PAY00574,AUC00574,USER01698,USER00524,31259.0,wallet,completed,2024-04-26 14:39:00
PAY00575,AUC00575,USER00138,USER01282,86788.0,wallet,completed,2022-11-29 14:39:00
PAY00576,AUC00576,USER02530,USER01424,59558.0,wallet,completed,2022-10-05 05:22:00
PAY00578,AUC00578,USER02074,USER02632,0,card,failed,2022-02-09 06:39:00
PAY00582,AUC00582,USER01048,USER00017,83265.0,wallet,pending,2024-11-05 06:39:00
PAY00584,AUC00584,USER00615,USER02113,15577.0,card,completed,2025-10-24 14:59:00
PAY00586,AUC00586,USER02699,USER01375,32635.0,wallet,completed,2024-12-19 12:02:00
PAY00588,AUC00588,USER02812,USER00843,35174.0,wallet,completed,2025-02-13 03:45:00
PAY00589,AUC00589,USER01730,USER02419,46734.0,card,completed,2024-09-22 13:55:00
PAY00590,AUC00590,USER00983,USER00692,49385.0,wallet,completed,2022-05-03 08:16:00
PAY00591,AUC00591,USER02210,USER00180,55613.0,wallet,pending,2025-11-15 00:17:00
PAY00594,AUC00594,USER02086,USER00304,49160.0,wallet,completed,2025-04-10 00:44:00
PAY00596,AUC00596,USER01307,USER00538,0,wallet,failed,2022-12-15 05:33:00
PAY00597,AUC00597,USER01961,USER00584,0,card,failed,2025-12-20 15:59:00
PAY00600,AUC00600,USER00373,USER02267,76242.0,wallet,completed,2025-07-04 20:19:00
PAY00601,AUC00601,USER00456,USER01423,50395.0,wallet,completed,2025-03-21 19:17:00
PAY00602,AUC00602,USER02359,USER01642,95481.0,wallet,completed,2023-02-01 15:59:00
PAY00603,AUC00603,USER00882,USER00672,10005.0,card,completed,2024-01-09 03:12:00
PAY00605,AUC00605,USER00847,USER01562,96554.0,card,completed,2025-05-08 10:42:00
PAY00606,AUC00606,USER02244,USER00816,36699.0,wallet,completed,2022-05-12 16:01:00
PAY00607,AUC00607,USER01752,USER02110,32860.0,UPI,completed,2025-04-03 22:34:00
PAY00609,AUC00609,USER01358,USER02128,49650.0,UPI,completed,2025-08-19 09:21:00
PAY00612,AUC00612,USER00162,USER02375,88651.0,UPI,completed,2022-10-28 23:19:00
PAY00614,AUC00614,USER00224,USER02051,77308.0,card,completed,2022-01-16 01:17:00
PAY00615,AUC00615,USER00371,USER00260,67836.0,UPI,completed,2024-07-19 07:51:00
PAY00616,AUC00616,USER00233,USER01135,44705.0,UPI,completed,2023-05-18 14:23:00
PAY00617,AUC00617,USER00271,USER02152,47801.0,card,completed,2023-12-01 05:56:00
PAY00618,AUC00618,USER00453,USER00760,33105.0,UPI,completed,2023-02-05 20:24:00
PAY00619,AUC00619,USER00589,USER02439,71985.0,card,completed,2026-01-02 08:54:00
PAY00620,AUC00620,USER00058,USER00569,49820.0,card,completed,2022-02-22 21:13:00
PAY00621,AUC00621,USER00896,USER01055,1298.0,wallet,completed,2023-09-24 05:35:00
PAY00632,AUC00632,USER01699,USER02625,29135.0,UPI,completed,2024-05-15 05:25:00
PAY00633,AUC00633,USER00588,USER02438,46593.0,card,completed,2022-12-31 10:21:00
PAY00634,AUC00634,USER00057,USER02584,19738.0,UPI,completed,2023-12-15 10:28:00
PAY00635,AUC00635,USER00992,USER02409,62976.0,wallet,completed,2024-11-08 22:01:00
PAY00637,AUC00637,USER02818,USER02812,76360.0,UPI,completed,2025-09-26 16:55:00
PAY00638,AUC00638,USER02804,USER01656,76817.0,UPI,completed,2022-04-12 03:42:00
PAY00639,AUC00639,USER00143,USER01119,47003.0,UPI,completed,2024-01-27 00:51:00
PAY00640,AUC00640,USER00668,USER01172,71705.0,card,pending,2022-09-15 22:30:00
PAY00641,AUC00641,USER00770,USER00479,52645.0,card,pending,2024-05-22 22:50:00
PAY00646,AUC00646,USER01335,USER01186,75453.0,card,completed,2024-09-09 00:38:00
PAY00647,AUC00647,USER00308,USER00182,87305.0,wallet,completed,2024-06-27 16:58:00
PAY00648,AUC00648,USER00326,USER02552,53121.0,card,completed,2025-01-21 00:22:00
PAY00649,AUC00649,USER01774,USER02023,0,UPI,failed,2022-09-16 23:15:00
PAY00651,AUC00651,USER02011,USER01721,36242.0,wallet,completed,2022-06-03 17:05:00
PAY00652,AUC00652,USER01367,USER02244,52004.0,wallet,completed,2023-09-03 08:55:00
PAY00653,AUC00653,USER02716,USER00957,46091.0,UPI,completed,2022-11-08 23:50:00
PAY00654,AUC00654,USER00966,USER00409,52024.0,UPI,completed,2023-03-12 20:10:00
PAY00657,AUC00657,USER00355,USER00023,47717.0,wallet,completed,2023-08-11 02:24:00
PAY00660,AUC00660,USER01422,USER02322,12329.0,UPI,completed,2023-01-28 19:59:00
PAY00663,AUC00663,USER01933,USER02289,98369.0,UPI,completed,2022-07-03 00:41:00
PAY00664,AUC00664,USER00717,USER01383,36780.0,UPI,completed,2025-06-05 04:15:00
PAY00665,AUC00665,USER02123,USER01104,64431.0,UPI,completed,2025-02-09 08:34:00
PAY00666,AUC00666,USER02086,USER02984,31909.0,card,completed,2025-04-28 06:54:00
PAY00667,AUC00667,USER02408,USER01007,0,wallet,failed,2023-11-21 16:37:00
PAY00670,AUC00670,USER02189,USER01589,32738.0,UPI,completed,2023-01-16 13:18:00
PAY00672,AUC00672,USER01532,USER01416,0,UPI,failed,2024-06-01 02:29:00
PAY00673,AUC00673,USER01917,USER00915,79504.0,UPI,completed,2022-12-27 02:03:00
PAY00674,AUC00674,USER01964,USER02949,0,card,failed,2025-04-21 16:45:00
PAY00675,AUC00675,USER01229,USER01327,87085.0,wallet,completed,2025-01-27 16:21:00
PAY00676,AUC00676,USER01686,USER00413,44327.0,card,completed,2022-08-09 17:51:00
PAY00677,AUC00677,USER01079,USER02846,83778.0,card,completed,2025-09-24 19:58:00
PAY00679,AUC00679,USER01132,USER00785,26484.0,card,completed,2024-01-14 01:38:00
PAY00680,AUC00680,USER01602,USER01896,46496.0,card,completed,2022-09-13 12:14:00
PAY00681,AUC00681,USER01703,USER01825,10003.0,UPI,pending,2024-05-19 22:01:00
PAY00683,AUC00683,USER00203,USER00179,20887.0,card,completed,2023-10-28 18:27:00
PAY00684,AUC00684,USER00203,USER01003,44809.0,wallet,completed,2022-11-04 13:14:00
PAY00685,AUC00685,USER01112,USER01667,0,wallet,failed,2025-07-18 10:56:00
PAY00686,AUC00686,USER01559,USER01555,36761.0,UPI,completed,2023-09-07 22:25:00
PAY00689,AUC00689,USER02676,USER02612,0,card,failed,2024-01-25 07:36:00
PAY00690,AUC00690,USER01614,USER00842,20708.0,card,completed,2024-07-11 05:13:00
PAY00692,AUC00692,USER00430,USER01814,7508.0,card,completed,2022-02-23 13:34:00
PAY00696,AUC00696,USER00630,USER00218,65900.0,card,completed,2023-09-06 15:59:00
PAY00697,AUC00697,USER00782,USER02949,89477.0,UPI,completed,2023-06-21 05:28:00
PAY00698,AUC00698,USER02471,USER01473,0,card,failed,2025-08-13 14:54:00
PAY00702,AUC00702,USER02285,USER00230,64000.0,wallet,completed,2023-10-08 00:32:00
PAY00703,AUC00703,USER00535,USER01284,0,card,failed,2023-10-06 06:00:00
PAY00704,AUC00704,USER01380,USER00628,98617.0,card,completed,2023-12-17 00:41:00
PAY00706,AUC00706,USER01196,USER00075,28811.0,UPI,completed,2022-08-15 16:39:00
PAY00707,AUC00707,USER00240,USER00963,42298.0,UPI,completed,2025-10-19 11:11:00
PAY00708,AUC00708,USER00366,USER00512,18061.0,wallet,completed,2024-06-21 18:18:00
PAY00710,AUC00710,USER02165,USER01322,0,wallet,failed,2025-03-25 21:21:00
PAY00715,AUC00715,USER02570,USER00749,83541.0,UPI,completed,2023-09-07 22:13:00
PAY00716,AUC00716,USER00953,USER01480,0,UPI,failed,2025-12-26 01:54:00
PAY00719,AUC00719,USER00577,USER01953,74131.0,UPI,completed,2024-11-03 14:12:00
PAY00720,AUC00720,USER00953,USER02416,28495.0,wallet,completed,2022-04-15 15:24:00
PAY00721,AUC00721,USER00619,USER02768,26190.0,UPI,completed,2022-03-11 14:32:00
PAY00722,AUC00722,USER02048,USER02994,5701.0,card,completed,2022-07-27 06:45:00
PAY00724,AUC00724,USER00484,USER01890,0,card,failed,2023-12-07 09:37:00
PAY00725,AUC00725,USER00450,USER01605,0,wallet,failed,2023-04-27 06:36:00
PAY00726,AUC00726,USER00467,USER00178,25411.0,wallet,completed,2025-03-12 12:58:00
PAY00727,AUC00727,USER00979,USER00325,8517.0,UPI,completed,2024-02-18 15:43:00
PAY00728,AUC00728,USER01032,USER02203,55393.0,wallet,completed,2023-10-21 06:27:00
PAY00729,AUC00729,USER00434,USER01660,38965.0,card,completed,2025-12-21 12:45:00
PAY00731,AUC00731,USER01354,USER00695,17873.0,wallet,completed,2024-01-16 12:10:00
PAY00733,AUC00733,USER01991,USER01565,85601.0,wallet,completed,2023-07-23 20:11:00
PAY00736,AUC00736,USER00276,USER02962,78232.0,wallet,completed,2022-11-01 10:06:00
PAY00737,AUC00737,USER01041,USER01040,42458.0,wallet,completed,2024-01-02 11:15:00
PAY00738,AUC00738,USER00527,USER01347,71249.0,UPI,completed,2024-09-11 19:15:00
PAY00739,AUC00739,USER00982,USER00020,35845.0,wallet,completed,2022-06-21 18:24:00
PAY00742,AUC00742,USER00640,USER00705,0,card,failed,2025-08-06 23:02:00
PAY00743,AUC00743,USER00615,USER00442,95252.0,UPI,completed,2024-02-12 10:53:00
PAY00744,AUC00744,USER02425,USER01050,78046.0,wallet,completed,2023-01-15 18:32:00
PAY00745,AUC00745,USER00077,USER01232,16923.0,card,completed,2025-05-21 04:01:00
PAY00747,AUC00747,USER02680,USER02250,88787.0,wallet,completed,2024-07-26 13:11:00
PAY00748,AUC00748,USER01318,USER01802,88333.0,card,completed,2022-07-22 08:11:00
PAY00750,AUC00750,USER01144,USER00988,61246.0,UPI,completed,2023-04-27 23:50:00
PAY00755,AUC00755,USER02942,USER00695,35864.0,wallet,completed,2025-10-04 12:04:00
PAY00760,AUC00760,USER02507,USER02259,53066.0,UPI,completed,2022-07-02 22:17:00
PAY00762,AUC00762,USER02894,USER02859,0,wallet,failed,2024-01-11 04:33:00
PAY00763,AUC00763,USER00516,USER00730,24453.0,wallet,completed,2022-01-29 04:59:00
PAY00765,AUC00765,USER01121,USER00248,2055.0,UPI,completed,2022-04-16 16:50:00
PAY00769,AUC00769,USER00891,USER02544,0,UPI,failed,2024-03-17 14:47:00
PAY00772,AUC00772,USER00958,USER02667,33698.0,UPI,pending,2023-02-13 23:11:00
PAY00773,AUC00773,USER01874,USER00567,72176.0,wallet,completed,2023-04-30 00:59:00
PAY00774,AUC00774,USER01394,USER00317,0,UPI,failed,2023-09-03 01:19:00
PAY00778,AUC00778,USER01592,USER02334,56133.0,card,completed,2022-07-28 14:42:00
PAY00779,AUC00779,USER00873,USER01664,28177.0,card,completed,2023-10-10 15:41:00
PAY00780,AUC00780,USER02292,USER00386,85917.0,UPI,completed,2022-02-16 10:51:00
PAY00781,AUC00781,USER02636,USER02109,67486.0,UPI,completed,2022-03-20 13:38:00
PAY00782,AUC00782,USER02047,USER02310,49200.0,wallet,completed,2022-11-07 22:25:00
PAY00783,AUC00783,USER02127,USER01986,3538.0,wallet,completed,2025-01-26 05:02:00
PAY00784,AUC00784,USER02339,USER01046,0,UPI,failed,2022-09-14 17:15:00
PAY00787,AUC00787,USER00850,USER00780,8307.0,UPI,completed,2024-11-05 03:15:00
PAY00789,AUC00789,USER02678,USER02044,71321.0,UPI,completed,2023-09-17 17:37:00
PAY00790,AUC00790,USER00210,USER01676,0,wallet,failed,2025-04-01 08:24:00
PAY00791,AUC00791,USER01147,USER00017,67046.0,wallet,completed,2023-08-31 07:25:00
PAY00792,AUC00792,USER02736,USER00903,0,card,failed,2024-08-12 05:10:00
PAY00794,AUC00794,USER02319,USER01519,96212.0,UPI,completed,2023-03-03 09:53:00
PAY00795,AUC00795,USER00056,USER01334,0,UPI,failed,2022-04-05 10:11:00
PAY00797,AUC00797,USER01299,USER00586,75193.0,wallet,completed,2024-10-02 11:08:00
PAY00800,AUC00800,USER02033,USER00417,78138.0,UPI,completed,2024-09-10 16:06:00
PAY00803,AUC00803,USER00004,USER00358,76980.0,card,completed,2024-01-04 04:35:00
PAY00804,AUC00804,USER02453,USER01370,27739.0,wallet,completed,2025-03-07 07:37:00
PAY00806,AUC00806,USER00499,USER01456,69014.0,UPI,completed,2024-02-29 13:49:00
PAY00808,AUC00808,USER00318,USER01565,55182.0,UPI,completed,2023-06-26 08:22:00
PAY00809,AUC00809,USER00032,USER00794,97877.0,wallet,pending,2024-07-22 13:32:00
PAY00810,AUC00810,USER00318,USER02919,0,card,failed,2023-12-19 09:30:00
PAY00812,AUC00812,USER00369,USER01523,44350.0,wallet,completed,2024-04-06 20:30:00
PAY00813,AUC00813,USER01663,USER01290,45209.0,card,completed,2025-04-17 19:31:00
PAY00818,AUC00818,USER01545,USER02768,46671.0,wallet,completed,2025-12-16 04:57:00
PAY00819,AUC00819,USER01399,USER00760,68766.0,wallet,completed,2024-02-19 22:45:00
PAY00820,AUC00820,USER01841,USER01009,91032.0,wallet,completed,2023-07-17 20:44:00
PAY00821,AUC00821,USER01251,USER02334,88690.0,card,completed,2022-04-05 18:21:00
PAY00823,AUC00823,USER01988,USER00387,84705.0,card,completed,2022-12-15 03:32:00
PAY00826,AUC00826,USER01571,USER01446,50588.0,UPI,completed,2022-07-23 09:52:00
PAY00829,AUC00829,USER02776,USER02930,44411.0,UPI,completed,2024-03-31 13:30:00
PAY00831,AUC00831,USER00699,USER02176,89713.0,UPI,pending,2023-09-01 09:30:00
PAY00832,AUC00832,USER00485,USER00335,92340.0,card,pending,2025-07-23 14:13:00
PAY00833,AUC00833,USER02488,USER01768,18162.0,card,completed,2022-06-17 13:15:00
PAY00834,AUC00834,USER00509,USER01295,42566.0,card,pending,2023-08-04 16:58:00
PAY00836,AUC00836,USER02571,USER01446,67020.0,card,completed,2025-04-17 10:22:00
PAY00839,AUC00839,USER00104,USER02312,13382.0,UPI,completed,2022-05-17 00:05:00
PAY00844,AUC00844,USER00192,USER00407,40626.0,card,pending,2023-06-10 12:35:00
PAY00845,AUC00845,USER02030,USER02063,8665.0,card,completed,2023-11-12 21:14:00
PAY00847,AUC00847,USER00267,USER01860,0,UPI,failed,2022-12-18 15:31:00
PAY00849,AUC00849,USER01107,USER01211,19524.0,card,completed,2023-04-24 21:50:00
PAY00851,AUC00851,USER02174,USER00699,63126.0,card,completed,2022-08-13 12:01:00
PAY00853,AUC00853,USER01595,USER00463,96377.0,UPI,completed,2024-06-14 00:30:00
PAY00854,AUC00854,USER02182,USER00963,59387.0,wallet,completed,2022-08-28 01:26:00
PAY00855,AUC00855,USER00881,USER01676,37776.0,wallet,completed,2024-06-16 16:18:00
PAY00856,AUC00856,USER01999,USER02673,49480.0,card,completed,2023-11-03 08:57:00
PAY00857,AUC00857,USER02623,USER00822,93791.0,wallet,completed,2023-05-16 11:31:00
PAY00860,AUC00860,USER00094,USER00463,49891.0,wallet,completed,2024-01-13 02:33:00
PAY00861,AUC00861,USER02652,USER01271,99520.0,wallet,completed,2025-08-18 23:25:00
PAY00862,AUC00862,USER02297,USER01322,65284.0,wallet,completed,2022-08-22 09:09:00
PAY00863,AUC00863,USER00327,USER00463,44703.0,UPI,completed,2023-04-11 02:12:00
PAY00864,AUC00864,USER02596,USER02609,97628.0,UPI,completed,2025-11-11 06:24:00
PAY00865,AUC00865,USER02337,USER02968,30488.0,wallet,completed,2023-11-22 09:25:00
PAY00867,AUC00867,USER00960,USER01142,0,UPI,failed,2024-03-25 17:54:00
PAY00872,AUC00872,USER01822,USER00752,38048.0,UPI,completed,2025-11-17 11:15:00
PAY00874,AUC00874,USER02139,USER00020,0,UPI,failed,2022-02-03 12:16:00
PAY00875,AUC00875,USER01075,USER00804,76941.0,UPI,completed,2023-12-02 15:52:00
PAY00876,AUC00876,USER02950,USER00040,83489.0,UPI,completed,2025-07-04 22:13:00
PAY00877,AUC00877,USER02692,USER00844,19883.0,card,completed,2025-06-20 19:21:00
PAY00878,AUC00878,USER01487,USER01148,0,card,failed,2024-06-16 02:48:00
PAY00880,AUC00880,USER00295,USER01142,8888.0,UPI,pending,2024-02-23 16:17:00
PAY00881,AUC00881,USER01448,USER00065,2964.0,UPI,completed,2023-01-12 06:57:00
PAY00882,AUC00882,USER01087,USER00498,53514.0,UPI,pending,2023-02-12 00:46:00
PAY00884,AUC00884,USER01939,USER02860,67537.0,wallet,completed,2024-09-14 09:36:00
PAY00885,AUC00885,USER02305,USER01439,0,card,failed,2023-04-16 12:37:00
PAY00886,AUC00886,USER00236,USER00492,95578.0,card,completed,2023-09-12 22:59:00
PAY00887,AUC00887,USER02924,USER01100,38738.0,UPI,completed,2025-04-13 13:24:00
PAY00888,AUC00888,USER00728,USER00567,67982.0,wallet,completed,2023-11-03 19:02:00
PAY00889,AUC00889,USER00700,USER00895,84832.0,UPI,pending,2023-12-08 15:14:00
PAY00890,AUC00890,USER02484,USER02126,30875.0,wallet,completed,2024-01-01 15:59:00
PAY00897,AUC00897,USER02714,USER02420,0,card,failed,2025-09-25 08:33:00
PAY00900,AUC00900,USER02111,USER01923,86501.0,UPI,completed,2023-01-11 17:15:00
PAY00903,AUC00903,USER02755,USER01978,37726.0,card,completed,2023-01-30 03:01:00
PAY00904,AUC00904,USER01347,USER02256,0,wallet,failed,2022-01-17 19:59:00
PAY00906,AUC00906,USER00616,USER01725,65216.0,wallet,completed,2023-12-04 17:04:00
PAY00907,AUC00907,USER00001,USER02037,32882.0,wallet,completed,2025-09-20 20:13:00
PAY00908,AUC00908,USER02562,USER02904,36307.0,card,completed,2025-06-26 13:40:00
PAY00911,AUC00911,USER00940,USER02825,57355.0,wallet,completed,2024-01-05 05:40:00
PAY00913,AUC00913,USER01741,USER02618,25838.0,wallet,completed,2025-09-26 09:11:00
PAY00915,AUC00915,USER00490,USER00151,69115.0,card,completed,2024-11-04 08:30:00
PAY00917,AUC00917,USER02440,USER00656,71899.0,wallet,completed,2022-08-24 10:07:00
PAY00919,AUC00919,USER02454,USER01152,38311.0,card,completed,2025-05-08 19:13:00
PAY00920,AUC00920,USER02999,USER00582,0,card,failed,2023-02-19 01:51:00
PAY00922,AUC00922,USER02671,USER01634,48582.0,UPI,completed,2022-05-05 00:36:00
PAY00923,AUC00923,USER02026,USER00044,30239.0,UPI,completed,2024-02-12 20:03:00
PAY00924,AUC00924,USER00397,USER02687,48289.0,UPI,completed,2025-06-13 12:41:00
PAY00927,AUC00927,USER02490,USER01832,0,UPI,failed,2022-12-03 17:39:00
PAY00928,AUC00928,USER00815,USER01271,0,UPI,failed,2022-06-13 10:41:00
PAY00929,AUC00929,USER02406,USER02945,5013.0,card,completed,2022-10-15 18:40:00
PAY00930,AUC00930,USER01519,USER01749,15384.0,card,completed,2024-07-13 17:39:00
PAY00931,AUC00931,USER02207,USER02594,88224.0,card,completed,2022-03-31 13:43:00
PAY00934,AUC00934,USER00406,USER02622,0,wallet,failed,2024-10-11 21:51:00
PAY00936,AUC00936,USER00244,USER00468,91842.0,UPI,pending,2023-12-03 02:18:00
PAY00937,AUC00937,USER01647,USER01287,34016.0,card,completed,2023-06-12 09:25:00
PAY00939,AUC00939,USER02535,USER00562,0,UPI,failed,2022-12-04 18:42:00
PAY00940,AUC00940,USER01649,USER02227,4741.0,card,completed,2022-06-29 10:19:00
PAY00941,AUC00941,USER01117,USER00964,40342.0,card,completed,2025-11-10 11:41:00
PAY00943,AUC00943,USER00329,USER01041,45945.0,wallet,pending,2022-01-17 06:48:00
PAY00945,AUC00945,USER02941,USER01814,38335.0,wallet,completed,2024-02-11 16:34:00
PAY00946,AUC00946,USER02056,USER01007,30245.0,card,completed,2025-07-21 16:05:00
PAY00947,AUC00947,USER00324,USER01198,98879.0,wallet,completed,2025-10-30 19:02:00
PAY00948,AUC00948,USER01586,USER01347,23961.0,card,completed,2024-12-16 21:34:00
PAY00949,AUC00949,USER00584,USER01428,82612.0,UPI,completed,2025-11-01 01:17:00
PAY00950,AUC00950,USER01340,USER01647,23417.0,wallet,completed,2023-09-28 09:08:00
PAY00955,AUC00955,USER00947,USER00461,82460.0,UPI,completed,2025-04-03 20:20:00
PAY00956,AUC00956,USER02284,USER00337,7247.0,wallet,completed,2022-08-12 07:47:00
PAY00960,AUC00960,USER00177,USER02517,76631.0,wallet,completed,2023-12-13 04:26:00
PAY00961,AUC00961,USER01875,USER01860,59126.0,card,completed,2025-12-20 21:46:00
PAY00962,AUC00962,USER01421,USER02147,16462.0,card,completed,2024-04-16 23:36:00
PAY00963,AUC00963,USER00406,USER02405,40260.0,UPI,completed,2023-11-30 20:26:00
PAY00965,AUC00965,USER01845,USER02938,60043.0,card,completed,2025-12-19 03:57:00
PAY00967,AUC00967,USER01883,USER01036,34172.0,card,completed,2025-09-23 21:16:00
PAY00968,AUC00968,USER02853,USER01772,69237.0,UPI,pending,2023-09-21 15:42:00
PAY00969,AUC00969,USER01810,USER02581,31065.0,UPI,completed,2025-06-02 15:05:00
PAY00970,AUC00970,USER00368,USER02550,78119.0,wallet,completed,2024-07-18 15:32:00
PAY00973,AUC00973,USER02479,USER00426,0,UPI,failed,2024-07-12 19:14:00
PAY00974,AUC00974,USER02963,USER00498,2292.0,card,completed,2025-03-03 16:23:00
PAY00975,AUC00975,USER00151,USER00801,0,UPI,failed,2022-08-04 19:57:00
PAY00976,AUC00976,USER01203,USER00916,65166.0,UPI,pending,2023-06-05 13:04:00
PAY00977,AUC00977,USER00245,USER00063,0,wallet,failed,2022-07-17 02:43:00
PAY00980,AUC00980,USER00909,USER02314,86089.0,card,completed,2023-04-24 23:36:00
PAY00981,AUC00981,USER01360,USER01703,18737.0,UPI,completed,2024-12-22 23:56:00
PAY00983,AUC00983,USER00720,USER00095,22903.0,wallet,pending,2023-11-18 20:46:00
PAY00986,AUC00986,USER02866,USER00289,59945.0,card,completed,2024-09-18 17:22:00
PAY00987,AUC00987,USER02391,USER01961,50643.0,wallet,completed,2024-06-11 03:35:00
PAY00989,AUC00989,USER00469,USER00509,54714.0,wallet,pending,2025-09-01 06:20:00
PAY00991,AUC00991,USER01694,USER00936,5713.0,wallet,completed,2023-03-09 01:54:00
PAY00992,AUC00992,USER01639,USER00468,53408.0,wallet,completed,2025-09-15 03:09:00
PAY00993,AUC00993,USER01106,USER00409,70144.0,card,completed,2022-07-17 05:41:00
PAY00994,AUC00994,USER02441,USER00628,7178.0,wallet,completed,2025-03-01 01:05:00
PAY00996,AUC00996,USER02676,USER01983,87048.0,card,completed,2025-02-28 02:45:00
PAY00997,AUC00997,USER02408,USER00502,63587.0,card,completed,2023-01-13 22:45:00
PAY00998,AUC00998,USER02801,USER00858,56425.0,wallet,completed,2024-09-23 08:11:00
PAY00999,AUC00999,USER01718,USER02963,14208.0,card,pending,2022-01-16 05:30:00
PAY01000,AUC01000,USER01116,USER01438,7290.0,wallet,completed,2022-02-15 05:03:00
PAY01001,AUC01001,USER01210,USER00168,31552.0,wallet,completed,2024-06-01 04:28:00
PAY01002,AUC01002,USER00332,USER01736,83317.0,card,completed,2025-08-30 11:06:00
PAY01003,AUC01003,USER01541,USER00111,17171.0,card,completed,2025-03-09 23:59:00
PAY01006,AUC01006,USER01165,USER01148,10372.0,UPI,completed,2024-11-08 21:51:00
PAY01010,AUC01010,USER00015,USER00562,2547.0,wallet,completed,2024-05-28 12:43:00
PAY01011,AUC01011,USER02372,USER02763,42526.0,wallet,completed,2023-03-18 21:09:00
PAY01014,AUC01014,USER00716,USER01923,37208.0,wallet,completed,2023-08-09 13:34:00
PAY01019,AUC01019,USER01876,USER02427,31076.0,wallet,completed,2022-04-16 22:26:00
PAY01021,AUC01021,USER02781,USER00248,24265.0,wallet,completed,2023-06-07 20:39:00
PAY01022,AUC01022,USER00129,USER01129,61684.0,card,pending,2022-09-25 02:53:00
PAY01023,AUC01023,USER00922,USER00217,0,UPI,failed,2024-03-21 01:11:00
PAY01024,AUC01024,USER01991,USER01295,0,card,failed,2022-12-30 23:25:00
PAY01025,AUC01025,USER00668,USER00996,53161.0,UPI,completed,2025-05-03 03:33:00
PAY01028,AUC01028,USER02704,USER01957,78038.0,wallet,completed,2024-01-28 09:27:00
PAY01030,AUC01030,USER00963,USER01455,66499.0,UPI,pending,2025-02-15 01:39:00
PAY01031,AUC01031,USER02816,USER00686,11201.0,UPI,completed,2025-07-22 21:04:00
PAY01032,AUC01032,USER01496,USER02029,0,UPI,failed,2022-05-20 15:30:00
PAY01034,AUC01034,USER01919,USER00128,63091.0,wallet,completed,2024-06-20 01:07:00
PAY01035,AUC01035,USER02820,USER02166,33341.0,card,completed,2022-07-15 13:53:00
PAY01038,AUC01038,USER00651,USER02000,60998.0,card,pending,2024-04-10 04:32:00
PAY01041,AUC01041,USER02152,USER00785,36416.0,wallet,completed,2022-01-22 03:27:00
PAY01044,AUC01044,USER01506,USER01869,63302.0,card,completed,2022-10-08 18:32:00
PAY01045,AUC01045,USER01881,USER01090,28620.0,wallet,completed,2024-12-15 08:20:00
PAY01046,AUC01046,USER00674,USER02737,21176.0,UPI,completed,2023-05-10 20:45:00
PAY01047,AUC01047,USER00591,USER00700,7528.0,UPI,completed,2025-10-08 00:34:00
PAY01049,AUC01049,USER00773,USER00804,69169.0,wallet,completed,2022-01-05 16:39:00
PAY01050,AUC01050,USER00410,USER02397,97555.0,wallet,completed,2023-10-28 05:29:00
PAY01052,AUC01052,USER00276,USER01919,45539.0,card,completed,2025-06-05 21:50:00
PAY01053,AUC01053,USER01938,USER01802,20856.0,UPI,completed,2022-08-09 00:49:00
PAY01057,AUC01057,USER01793,USER02949,25992.0,UPI,completed,2025-06-15 13:56:00
PAY01059,AUC01059,USER01300,USER02438,53501.0,UPI,completed,2024-04-24 04:19:00
